date,candle_begin_time,daily_return,cumulative_return,,
2021/1/2,2021/1/2,0.017824507,0.017824507,,
2021/1/3,2021/1/3,0.025008657,0.043278931,,
2021/1/4,2021/1/4,0.009109119,0.052782283,,
2021/1/5,2021/1/5,0.00213146,0.055026246,,
2021/1/6,2021/1/6,0.022688696,0.078963416,,
2021/1/7,2021/1/7,-0.012845807,0.06510326,,
2021/1/8,2021/1/8,0.011706943,0.077572363,,
2021/1/9,2021/1/9,0.018683254,0.097704921,,
2021/1/10,2021/1/10,0.01570909,0.114948867,,
2021/1/11,2021/1/11,-0.023860232,0.088345928,,
2021/1/12,2021/1/12,0.007350674,0.096346004,,
2021/1/13,2021/1/13,-0.004408993,0.091512223,,
2021/1/14,2021/1/14,0.004359928,0.096271137,,
2021/1/15,2021/1/15,0.059274302,0.161251844,,
2021/1/16,2021/1/16,0.040715151,0.208532387,,
2021/1/17,2021/1/17,0.021934305,0.235040706,,
2021/1/18,2021/1/18,-0.000799409,0.234053403,,
2021/1/19,2021/1/19,-0.016832214,0.213281552,,
2021/1/20,2021/1/20,0.023079122,0.241283024,,
2021/1/21,2021/1/21,0.008795962,0.252201303,,
2021/1/22,2021/1/22,0.001188042,0.253688971,,
2021/1/23,2021/1/23,0.03973768,0.303507662,,
2021/1/24,2021/1/24,0.018435608,0.327538618,,
2021/1/25,2021/1/25,0.006684193,0.336412143,,
2021/1/26,2021/1/26,0.00467795,0.342663812,,
2021/1/27,2021/1/27,0.003022833,0.346722461,,
2021/1/28,2021/1/28,0.00492696,0.353357709,,
2021/1/29,2021/1/29,0.027748512,0.39091137,,
2021/1/30,2021/1/30,0.003117667,0.395247769,,
2021/1/31,2021/1/31,0.011588496,0.411416593,,
2021/2/1,2021/2/1,0.012630592,0.42924362,,
2021/2/2,2021/2/2,-0.013222375,0.410345625,,
2021/2/3,2021/2/3,-0.025878055,0.373848623,,
2021/2/4,2021/2/4,-0.014752678,0.353580676,,
2021/2/5,2021/2/5,0.008044886,0.364470079,,
2021/2/6,2021/2/6,0.002944366,0.368487578,,
2021/2/7,2021/2/7,0.011759233,0.384579943,,
2021/2/8,2021/2/8,-0.004577033,0.378242675,,
2021/2/9,2021/2/9,0.009830875,0.391792006,,
2021/2/10,2021/2/10,0.017635562,0.41633704,,
2021/2/11,2021/2/11,-0.002332936,0.413032816,,
2021/2/12,2021/2/12,0.02994697,0.455348868,,
2021/2/13,2021/2/13,0.026141912,0.493394471,,
2021/2/14,2021/2/14,0.001703215,0.495938043,,
2021/2/15,2021/2/15,-0.012484456,0.47726207,,
2021/2/16,2021/2/16,0.000861834,0.478535225,,
2021/2/17,2021/2/17,0.008555272,0.491184496,,
2021/2/18,2021/2/18,0.000391809,0.491768755,,
2021/2/19,2021/2/19,0.046949539,0.56180661,,
2021/2/20,2021/2/20,-0.064231933,0.461488753,,
2021/2/21,2021/2/21,-0.003083717,0.456981934,,
2021/2/22,2021/2/22,-0.007944607,0.445406786,,
2021/2/23,2021/2/23,-0.011990876,0.428075093,,
2021/2/24,2021/2/24,0.010407978,0.442938468,,
2021/2/25,2021/2/25,-0.005492529,0.435013086,,
2021/2/26,2021/2/26,0.002495796,0.438594586,,
2021/2/27,2021/2/27,0.010218296,0.453294572,,
2021/2/28,2021/2/28,0.00130372,0.455189261,,
2021/3/1,2021/3/1,-0.007505727,0.444267008,,
2021/3/2,2021/3/2,0.000387694,0.444826941,,
2021/3/3,2021/3/3,0.017300534,0.469823219,,
2021/3/4,2021/3/4,0.011035337,0.486043213,,
2021/3/5,2021/3/5,0.004480472,0.492701388,,
2021/3/6,2021/3/6,-0.001710118,0.490148693,,
2021/3/7,2021/3/7,0.009448108,0.504227779,,
2021/3/8,2021/3/8,0.015793596,0.527984945,,
2021/3/9,2021/3/9,-0.022038805,0.494309983,,
2021/3/10,2021/3/10,0.021043913,0.525756113,,
2021/3/11,2021/3/11,0.025216704,0.564230652,,
2021/3/12,2021/3/12,0.044306068,0.633535562,,
2021/3/13,2021/3/13,-0.00736972,0.621496862,,
2021/3/14,2021/3/14,-0.00084875,0.620120616,,
2021/3/15,2021/3/15,-0.014974952,0.595859388,,
2021/3/16,2021/3/16,0.001642207,0.598480119,,
2021/3/17,2021/3/17,0.024605595,0.637811674,,
2021/3/18,2021/3/18,-0.01906637,0.60658455,,
2021/3/19,2021/3/19,0.010051425,0.622733014,,
2021/3/20,2021/3/20,-0.00190246,0.61964583,,
2021/3/21,2021/3/21,0.002874983,0.624302283,,
2021/3/22,2021/3/22,-0.000889473,0.62285751,,
2021/3/23,2021/3/23,0.005724375,0.632147356,,
2021/3/24,2021/3/24,0.015828683,0.657982099,,
2021/3/25,2021/3/25,-0.006353886,0.64744747,,
2021/3/26,2021/3/26,-0.0030171,0.642476956,,
2021/3/27,2021/3/27,0.019647459,0.674747455,,
2021/3/28,2021/3/28,0.008787642,0.689464535,,
2021/3/29,2021/3/29,-0.000121923,0.689258551,,
2021/3/30,2021/3/30,-0.000569719,0.688296149,,
2021/3/31,2021/3/31,0.026656509,0.733300231,,
2021/4/1,2021/4/1,-0.000416752,0.732577874,,
2021/4/2,2021/4/2,-0.01182758,0.712085671,,
2021/4/3,2021/4/3,0.001524713,0.71469611,,
2021/4/4,2021/4/4,0.015816356,0.741816354,,
2021/4/5,2021/4/5,0.017599034,0.77247064,,
2021/4/6,2021/4/6,0.018297817,0.804902982,,
2021/4/7,2021/4/7,-0.023940426,0.761692836,,
2021/4/8,2021/4/8,-0.010443421,0.743294737,,
2021/4/9,2021/4/9,0.013161036,0.766238302,,
2021/4/10,2021/4/10,0.024239861,0.809051673,,
2021/4/11,2021/4/11,0.011425608,0.829721188,,
2021/4/12,2021/4/12,0.014044525,0.855418753,,
2021/4/13,2021/4/13,0.018354157,0.8894734,,
2021/4/14,2021/4/14,0.035834554,0.957181836,,
2021/4/15,2021/4/15,0.005631398,0.968203507,,
2021/4/16,2021/4/16,0.023540632,1.01453626,,
2021/4/17,2021/4/17,-0.020359445,0.973521421,,
2021/4/18,2021/4/18,-0.016650918,0.940660478,,
2021/4/19,2021/4/19,-0.008379248,0.924399203,,
2021/4/20,2021/4/20,0.004365841,0.932800824,,
2021/4/21,2021/4/21,-0.004691387,0.923733307,,
2021/4/22,2021/4/22,0.013992748,0.950651623,,
2021/4/23,2021/4/23,-0.01418658,0.922978548,,
2021/4/24,2021/4/24,-0.002320089,0.918517067,,
2021/4/25,2021/4/25,-0.000110363,0.918305333,,
2021/4/26,2021/4/26,0.006797232,0.9313445,,
2021/4/27,2021/4/27,0.012430776,0.955352611,,
2021/4/28,2021/4/28,-0.00301456,0.949458083,,
2021/4/29,2021/4/29,0.009616515,0.968205075,,
2021/4/30,2021/4/30,-0.005920264,0.956552782,,
2021/5/1,2021/5/1,-0.006471301,0.94389134,,
2021/5/2,2021/5/2,-0.01129482,0.921935436,,
2021/5/3,2021/5/3,0.029173461,0.978004944,,
2021/5/4,2021/5/4,0.017475743,1.01257205,,
2021/5/5,2021/5/5,-0.001020989,1.010517237,,
2021/5/6,2021/5/6,0.02620689,1.063206641,,
2021/5/7,2021/5/7,-0.005650701,1.051548078,,
2021/5/8,2021/5/8,-0.012096335,1.026731865,,
2021/5/9,2021/5/9,-0.007499194,1.011533009,,
2021/5/10,2021/5/10,0.019107598,1.049968573,,
2021/5/11,2021/5/11,0.007290019,1.064912883,,
2021/5/12,2021/5/12,0.039434009,1.146340675,,
2021/5/13,2021/5/13,-0.03223623,1.077150745,,
2021/5/14,2021/5/14,0.006191594,1.09001162,,
2021/5/15,2021/5/15,0.020097922,1.13201651,,
2021/5/16,2021/5/16,-0.011130034,1.108287094,,
2021/5/17,2021/5/17,0.002305851,1.113148491,,
2021/5/18,2021/5/18,0.025087415,1.166161924,,
2021/5/19,2021/5/19,0.004866685,1.176703952,,
2021/5/20,2021/5/20,-0.004392126,1.167143592,,
2021/5/21,2021/5/21,-0.015415019,1.133737033,,
2021/5/22,2021/5/22,0.015698078,1.167232604,,
2021/5/23,2021/5/23,-0.000285291,1.166614311,,
2021/5/24,2021/5/24,-0.013288961,1.137822259,,
2021/5/25,2021/5/25,0.018473824,1.177316011,,
2021/5/26,2021/5/26,0.033949214,1.251234178,,
2021/5/27,2021/5/27,-0.010087295,1.228525315,,
2021/5/28,2021/5/28,-0.00730649,1.212242616,,
2021/5/29,2021/5/29,-0.001416236,1.209109558,,
2021/5/30,2021/5/30,-0.00227153,1.2040915,,
2021/5/31,2021/5/31,0.003358632,1.211494232,,
2021/6/1,2021/6/1,-0.004195414,1.202216099,,
2021/6/2,2021/6/2,0.004332856,1.211757983,,
2021/6/3,2021/6/3,-0.010782545,1.187909604,,
2021/6/4,2021/6/4,-0.005219207,1.176490451,,
2021/6/5,2021/6/5,0.001450661,1.179647801,,
2021/6/6,2021/6/6,0.001095977,1.182036645,,
2021/6/7,2021/6/7,0.012463201,1.209231806,,
2021/6/8,2021/6/8,-0.0004893,1.208150828,,
2021/6/9,2021/6/9,0.012824993,1.236470347,,
2021/6/10,2021/6/10,0.0155654,1.271281903,,
2021/6/11,2021/6/11,0.041026354,1.364464318,,
2021/6/12,2021/6/12,-0.018472239,1.320787369,,
2021/6/13,2021/6/13,0.006691992,1.336318059,,
2021/6/14,2021/6/14,0.00036596,1.337173059,,
2021/6/15,2021/6/15,0.003909912,1.346311201,,
2021/6/16,2021/6/16,0.004734659,1.357420185,,
2021/6/17,2021/6/17,0.000628903,1.358902774,,
2021/6/18,2021/6/18,0.003650949,1.367515006,,
2021/6/19,2021/6/19,0.008012358,1.386484385,,
2021/6/20,2021/6/20,-0.008032316,1.367315389,,
2021/6/21,2021/6/21,0.04356142,1.470439009,,
2021/6/22,2021/6/22,0.010707059,1.496890144,,
2021/6/23,2021/6/23,-0.012816944,1.464887643,,
2021/6/24,2021/6/24,-0.006488864,1.448893322,,
2021/6/25,2021/6/25,-0.002656639,1.442387495,,
2021/6/26,2021/6/26,-0.003403996,1.434073619,,
2021/6/27,2021/6/27,-0.008849128,1.412534191,,
2021/6/28,2021/6/28,0.002913858,1.419563974,,
2021/6/29,2021/6/29,0.003764761,1.428673053,,
2021/6/30,2021/6/30,0.002227326,1.434082501,,
2021/7/1,2021/7/1,0.000190296,1.434545696,,
2021/7/2,2021/7/2,-0.000466106,1.433410939,,
2021/7/3,2021/7/3,0.005553831,1.446925691,,
2021/7/4,2021/7/4,0.007735945,1.465854973,,
2021/7/5,2021/7/5,0.00165699,1.46994087,,
2021/7/6,2021/7/6,0.001928309,1.474703679,,
2021/7/7,2021/7/7,0.006063189,1.489708275,,
2021/7/8,2021/7/8,-0.002135431,1.484391675,,
2021/7/9,2021/7/9,-0.008212526,1.463988544,,
2021/7/10,2021/7/10,0.004669304,1.475493655,,
2021/7/11,2021/7/11,0.000285261,1.476199818,,
2021/7/12,2021/7/12,0.005548363,1.489938674,,
2021/7/13,2021/7/13,0.012428151,1.520884008,,
2021/7/14,2021/7/14,0.005855766,1.535645715,,
2021/7/15,2021/7/15,0.015295945,1.574430812,,
2021/7/16,2021/7/16,0.025351495,1.639696481,,
2021/7/17,2021/7/17,0.008731116,1.662743978,,
2021/7/18,2021/7/18,-0.012011078,1.630761552,,
2021/7/19,2021/7/19,0.021408157,1.687081308,,
2021/7/20,2021/7/20,0.012789817,1.721448587,,
2021/7/21,2021/7/21,-0.010465751,1.692966583,,
2021/7/22,2021/7/22,0.005969487,1.709042213,,
2021/7/23,2021/7/23,0.018985463,1.760474633,,
2021/7/24,2021/7/24,0.002137633,1.766375514,,
2021/7/25,2021/7/25,0.015736966,1.809909872,,
2021/7/26,2021/7/26,-0.036085442,1.708513033,,
2021/7/27,2021/7/27,-0.000989864,1.705831973,,
2021/7/28,2021/7/28,-0.009660534,1.679692191,,
2021/7/29,2021/7/29,-0.002190627,1.673821984,,
2021/7/30,2021/7/30,0.012691506,1.707756811,,
2021/7/31,2021/7/31,-0.007909559,1.686339648,,
2021/8/1,2021/8/1,0.006735565,1.704433664,,
2021/8/2,2021/8/2,-0.009076532,1.679886784,,
2021/8/3,2021/8/3,0.00754472,1.700105781,,
2021/8/4,2021/8/4,-0.014809359,1.660118944,,
2021/8/5,2021/8/5,0.005140886,1.673794313,,
2021/8/6,2021/8/6,-0.000579416,1.672245075,,
2021/8/7,2021/8/7,0.004654674,1.684683504,,
2021/8/8,2021/8/8,-0.007043802,1.665773126,,
2021/8/9,2021/8/9,0.004592712,1.678016254,,
2021/8/10,2021/8/10,-0.007210083,1.658707534,,
2021/8/11,2021/8/11,0.01460696,1.697543168,,
2021/8/12,2021/8/12,-0.0086928,1.674093966,,
2021/8/13,2021/8/13,0.031222302,1.757585334,,
2021/8/14,2021/8/14,0.024513646,1.825183806,,
2021/8/15,2021/8/15,0.002301281,1.831685346,,
2021/8/16,2021/8/16,-0.006307954,1.813823204,,
2021/8/17,2021/8/17,0.01086134,1.844385094,,
2021/8/18,2021/8/18,0.002505121,1.851510622,,
2021/8/19,2021/8/19,0.00069135,1.853482015,,
2021/8/20,2021/8/20,0.006915009,1.873213867,,
2021/8/21,2021/8/21,0.001913344,1.878711314,,
2021/8/22,2021/8/22,0.01803652,1.930633249,,
2021/8/23,2021/8/23,-0.002529251,1.923220941,,
2021/8/24,2021/8/24,-0.005791967,1.906289741,,
2021/8/25,2021/8/25,0.001589008,1.91090786,,
2021/8/26,2021/8/26,-0.009192654,1.88414889,,
2021/8/27,2021/8/27,-0.008193644,1.860517202,,
2021/8/28,2021/8/28,0.013988085,1.900530361,,
2021/8/29,2021/8/29,-0.000409789,1.899341755,,
2021/8/30,2021/8/30,0.018412857,1.952726921,,
2021/8/31,2021/8/31,0.010289993,1.98311046,,
2021/9/1,2021/9/1,0.00490361,1.997738471,,
2021/9/2,2021/9/2,-0.008761389,1.971474117,,
2021/9/3,2021/9/3,0.010079258,2.001424371,,
2021/9/4,2021/9/4,0.014400827,2.044647365,,
2021/9/5,2021/9/5,0.000657722,2.046649898,,
2021/9/6,2021/9/6,0.00302135,2.055854895,,
2021/9/7,2021/9/7,0.02606622,2.13550948,,
2021/9/8,2021/9/8,0.012164937,2.173652756,,
2021/9/9,2021/9/9,0.000947962,2.176661258,,
2021/9/10,2021/9/10,0.007669103,2.2010234,,
2021/9/11,2021/9/11,0.000812686,2.203624825,,
2021/9/12,2021/9/12,0.013280394,2.246170225,,
2021/9/13,2021/9/13,-0.003634021,2.234373574,,
2021/9/14,2021/9/14,-0.00094385,2.231320811,,
2021/9/15,2021/9/15,-0.004533976,2.21667008,,
2021/9/16,2021/9/16,0.001361135,2.221048401,,
2021/9/17,2021/9/17,-0.00317061,2.210835714,,
2021/9/18,2021/9/18,-0.016333607,2.158391184,,
2021/9/19,2021/9/19,0.005957418,2.177207041,,
2021/9/20,2021/9/20,-0.002045845,2.170706968,,
2021/9/21,2021/9/21,-0.013982108,2.126373801,,
2021/9/22,2021/9/22,0.003184898,2.136330984,,
2021/9/23,2021/9/23,0.0076282,2.160255544,,
2021/9/24,2021/9/24,0.006232551,2.179951999,,
2021/9/25,2021/9/25,-0.01056923,2.146342355,,
2021/9/26,2021/9/26,0.00533342,2.163123121,,
2021/9/27,2021/9/27,-0.0010315,2.159860359,,
2021/9/28,2021/9/28,0.006758083,2.181214959,,
2021/9/29,2021/9/29,-0.000454551,2.179768934,,
2021/9/30,2021/9/30,-0.008617722,2.152366571,,
2021/10/1,2021/10/1,-0.000617323,2.150420543,,
2021/10/2,2021/10/2,-0.002149262,2.143649463,,
2021/10/3,2021/10/3,0.006072554,2.162739443,,
2021/10/4,2021/10/4,0.019884831,2.225629983,,
2021/10/5,2021/10/5,0.009307039,2.255651047,,
2021/10/6,2021/10/6,0.060344698,2.452112325,,
2021/10/7,2021/10/7,-0.013618575,2.405099476,,
2021/10/8,2021/10/8,-0.003804592,2.39214446,,
2021/10/9,2021/10/9,-0.006675158,2.369501359,,
2021/10/10,2021/10/10,0.01938779,2.434828542,,
2021/10/11,2021/10/11,0.012781052,2.478729265,,
2021/10/12,2021/10/12,-0.013325571,2.432373211,,
2021/10/13,2021/10/13,0.003297642,2.44369195,,
2021/10/14,2021/10/14,-0.00192431,2.43706522,,
2021/10/15,2021/10/15,0.011497856,2.476584102,,
2021/10/16,2021/10/16,0.005409101,2.495389296,,
2021/10/17,2021/10/17,0.005461455,2.514479208,,
2021/10/18,2021/10/18,-0.00186952,2.507908821,,
2021/10/19,2021/10/19,0.005687845,2.527861262,,
2021/10/20,2021/10/20,-0.005787908,2.507442327,,
2021/10/21,2021/10/21,0.002045818,2.514617916,,
2021/10/22,2021/10/22,-0.013877645,2.465843297,,
2021/10/23,2021/10/23,0.005005574,2.483191831,,
2021/10/24,2021/10/24,0.008815541,2.513898051,,
2021/10/25,2021/10/25,0.00085628,2.516906932,,
2021/10/26,2021/10/26,-0.000727012,2.514350099,,
2021/10/27,2021/10/27,0.053224302,2.701398931,,
2021/10/28,2021/10/28,-0.023554876,2.614212938,,
2021/10/29,2021/10/29,0.004500114,2.63047731,,
2021/10/30,2021/10/30,0.021796043,2.709607349,,
2021/10/31,2021/10/31,-0.00365472,2.696049771,,
2021/11/1,2021/11/1,0.008745811,2.728374724,,
2021/11/2,2021/11/2,0.031475631,2.845727672,,
2021/11/3,2021/11/3,-0.000695669,2.843052317,,
2021/11/4,2021/11/4,-0.009179926,2.80777338,,
2021/11/5,2021/11/5,-0.013041172,2.758115554,,
2021/11/6,2021/11/6,0.001283537,2.762939233,,
2021/11/7,2021/11/7,0.002211137,2.771259608,,
2021/11/8,2021/11/8,0.004802423,2.78937079,,
2021/11/9,2021/11/9,0.01579196,2.84921238,,
2021/11/10,2021/11/10,0.014282096,2.904187199,,
2021/11/11,2021/11/11,-0.013105799,2.853019707,,
2021/11/12,2021/11/12,-0.008341455,2.820879915,,
2021/11/13,2021/11/13,-0.005212826,2.800962334,,
2021/11/14,2021/11/14,0.002073801,2.808844774,,
2021/11/15,2021/11/15,-0.002794463,2.798201096,,
2021/11/16,2021/11/16,0.010484457,2.838023172,,
2021/11/17,2021/11/17,0.022165764,2.923095889,,
2021/11/18,2021/11/18,0.01711642,2.990245245,,
2021/11/19,2021/11/19,-0.016927038,2.922702212,,
2021/11/20,2021/11/20,0.024459649,3.01865013,,
2021/11/21,2021/11/21,0.006866776,3.046245298,,
2021/11/22,2021/11/22,-0.000628636,3.043701684,,
2021/11/23,2021/11/23,-0.000146668,3.043108602,,
2021/11/24,2021/11/24,0.035478371,3.186551508,,
2021/11/25,2021/11/25,-0.007369353,3.155699334,,
2021/11/26,2021/11/26,0.014362365,3.215385005,,
2021/11/27,2021/11/27,-0.002798712,3.203587358,,
2021/11/28,2021/11/28,-0.01024162,3.160535813,,
2021/11/29,2021/11/29,0.002198659,3.169683413,,
2021/11/30,2021/11/30,-0.002584591,3.158906486,,
2021/12/1,2021/12/1,-0.000549409,3.156621544,,
2021/12/2,2021/12/2,0.004054013,3.17347254,,
2021/12/3,2021/12/3,0.012011636,3.223602771,,
2021/12/4,2021/12/4,0.009195331,3.262440198,,
2021/12/5,2021/12/5,-0.008913112,3.224448593,,
2021/12/6,2021/12/6,-0.005791665,3.199982002,,
2021/12/7,2021/12/7,-0.002154174,3.190934511,,
2021/12/8,2021/12/8,0.004304628,3.208974925,,
2021/12/9,2021/12/9,-0.010724793,3.163834541,,
2021/12/10,2021/12/10,-0.005696467,3.140115396,,
2021/12/11,2021/12/11,-0.002043172,3.13165643,,
2021/12/12,2021/12/12,-0.006261031,3.105787999,,
2021/12/13,2021/12/13,0.00014373,3.106378122,,
2021/12/14,2021/12/14,6.01E-05,3.10662492,,
2021/12/15,2021/12/15,-0.007752271,3.07478925,,
2021/12/16,2021/12/16,0.007785814,3.1065148,,
2021/12/17,2021/12/17,0.018114379,3.180901764,,
2021/12/18,2021/12/18,0.006635877,3.208645715,,
2021/12/19,2021/12/19,-0.003160745,3.19534326,,
2021/12/20,2021/12/20,-0.001792865,3.187821574,,
2021/12/21,2021/12/21,0.007748334,3.220270213,,
2021/12/22,2021/12/22,-0.003144256,3.207000602,,
2021/12/23,2021/12/23,0.000524327,3.209206447,,
2021/12/24,2021/12/24,0.008771249,3.246126444,,
2021/12/25,2021/12/25,0.003225857,3.25982384,,
2021/12/26,2021/12/26,0.001548967,3.266422168,,
2021/12/27,2021/12/27,-0.008725201,3.229196777,,
2021/12/28,2021/12/28,-0.003820876,3.213037538,,
2021/12/29,2021/12/29,0.002272696,3.222612491,,
2021/12/30,2021/12/30,-0.000865115,3.218959444,,
2021/12/31,2021/12/31,-0.005535632,3.195604837,,
2022/1/1,2022/1/1,0.002003464,3.204010581,,
2022/1/2,2022/1/2,-0.007853997,3.170992295,,
2022/1/3,2022/1/3,0.006441823,3.197861088,,
2022/1/4,2022/1/4,0.00613764,3.223626049,,
2022/1/5,2022/1/5,0.007067945,3.253478407,,
2022/1/6,2022/1/6,-0.015569637,3.18725329,,
2022/1/7,2022/1/7,0.005527705,3.210399193,,
2022/1/8,2022/1/8,0.007659166,3.242647339,,
2022/1/9,2022/1/9,-0.005350433,3.219947338,,
2022/1/10,2022/1/10,0.003694,3.235535824,,
2022/1/11,2022/1/11,-0.000487474,3.23347111,,
2022/1/12,2022/1/12,-0.006842344,3.204504243,,
2022/1/13,2022/1/13,0.007880053,3.237635959,,
2022/1/14,2022/1/14,0.00142466,3.243673151,,
2022/1/15,2022/1/15,-0.001885623,3.235671181,,
2022/1/16,2022/1/16,-0.005209018,3.213607493,,
2022/1/17,2022/1/17,0.008924668,3.251212539,,
2022/1/18,2022/1/18,0.007418013,3.282748088,,
2022/1/19,2022/1/19,0.010506861,3.327746327,,
2022/1/20,2022/1/20,0.009760124,3.369985666,,
2022/1/21,2022/1/21,0.010654449,3.416545457,,
2022/1/22,2022/1/22,0.005217194,3.439587433,,
2022/1/23,2022/1/23,-0.002569057,3.428181879,,
2022/1/24,2022/1/24,-0.010189641,3.383060295,,
2022/1/25,2022/1/25,0.003696104,3.399260542,,
2022/1/26,2022/1/26,-0.00753366,3.366118009,,
2022/1/27,2022/1/27,-0.005019438,3.344202549,,
2022/1/28,2022/1/28,0.006716808,3.373381724,,
2022/1/29,2022/1/29,0.016227936,3.444352685,,
2022/1/30,2022/1/30,-0.004239566,3.425510559,,
2022/1/31,2022/1/31,0.001413728,3.431767027,,
2022/2/1,2022/2/1,-0.011985956,3.378648065,,
2022/2/2,2022/2/2,-0.000708944,3.375543847,,
2022/2/3,2022/2/3,-0.001698622,3.368111454,,
2022/2/4,2022/2/4,0.000668424,3.371031206,,
2022/2/5,2022/2/5,-0.005146671,3.348534946,,
2022/2/6,2022/2/6,-0.00251471,3.33759964,,
2022/2/7,2022/2/7,0.000470768,3.339641643,,
2022/2/8,2022/2/8,0.000312087,3.340995987,,
2022/2/9,2022/2/9,0.001083662,3.345700159,,
2022/2/10,2022/2/10,0.01682513,3.418817131,,
2022/2/11,2022/2/11,0.011174596,3.468195627,,
2022/2/12,2022/2/12,-0.013010458,3.410062358,,
2022/2/13,2022/2/13,0.007458042,3.442952787,,
2022/2/14,2022/2/14,-0.007983477,3.407482574,,
2022/2/15,2022/2/15,-0.008529809,3.369887588,,
2022/2/16,2022/2/16,0.003880284,3.386843993,,
2022/2/17,2022/2/17,0.003785445,3.403450148,,
2022/2/18,2022/2/18,0.003248639,3.417755366,,
2022/2/19,2022/2/19,0.001502503,3.424393056,,
2022/2/20,2022/2/20,0.007373932,3.457018229,,
2022/2/21,2022/2/21,0.010038361,3.501759388,,
2022/2/22,2022/2/22,-0.002167998,3.491999583,,
2022/2/23,2022/2/23,-0.004428547,3.472106554,,
2022/2/24,2022/2/24,0.006297521,3.500269738,,
2022/2/25,2022/2/25,0.009667408,3.54377568,,
2022/2/26,2022/2/26,0.00129034,3.549638697,,
2022/2/27,2022/2/27,-0.015706797,3.478178444,,
2022/2/28,2022/2/28,-0.007116713,3.446308532,,
2022/3/1,2022/3/1,0.00098916,3.450706643,,
2022/3/2,2022/3/2,-0.002458927,3.439762678,,
2022/3/3,2022/3/3,-0.006289864,3.411837172,,
2022/3/4,2022/3/4,0.00185147,3.420005557,,
